abstract,weblink,lead_par,source,headline,Authors,keywords
The session on Monday was the first in more than two months and included top industry executives.,https://www.nytimes.com/2023/10/02/business/hollywood-actors-studios-talks.html,Negotiations between striking Hollywood actors and entertainment companies ended on Monday with the sides jointly announcing a return to talks on Wednesday.,The New York Times,"Hollywood Actors and Studios, Resuming Talks, Plan to Meet Again Wednesday",By Brooks Barnes,"['SAG-AFTRA', 'Writers Guild of America', 'Organized Labor', 'Movies', 'Actors and Actresses', 'Television', 'Strikes', 'California']"
"Mr. Hanks and the CBS anchor Gayle King both said their likenesses were used in unauthorized advertisements, as worries have grown over the unregulated use of artificial intelligence.",https://www.nytimes.com/2023/10/02/technology/tom-hanks-ai-dental-video.html,"Tom Hanks and Gayle King, a co-host of “CBS Mornings,” have separately warned their followers on social media that videos using artificial intelligence likenesses of them were being used for fraudulent advertisements.",The New York Times,Tom Hanks Warns of Dental Ad Using A.I. Version of Him,By Derrick Bryson Taylor,"['Artificial Intelligence', 'Hanks, Tom', 'SAG-AFTRA', 'Writers Guild of America', 'Online Advertising', 'King, Gayle', 'Social Media', 'Instagram Inc', 'Meta Platforms Inc', 'Actors and Actresses', 'Video Recordings, Downloads and Streaming']"
"Duncan Crabtree-Ireland, the lead negotiator for SAG-AFTRA, will be a key player as the guild begins talks with the studios again on Monday.",https://www.nytimes.com/2023/10/01/business/media/actors-strike-duncan-crabtree-ireland.html,"Duncan Crabtree-Ireland, the executive director and chief negotiator for the actors’ union, has spent the past two decades toiling behind the scenes during contract talks. The spotlight, he knows, is for the SAG-AFTRA president, usually a well-known performer like the current office holder, Fran Drescher.",The New York Times,Longtime Union Leader Steps Fully Into Hollywood’s Spotlight,By Nicole Sperling,"['Crabtree-Ireland, Duncan', 'Drescher, Fran', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'SAG-AFTRA', 'Organized Labor', 'Strikes', 'Actors and Actresses', 'Movies', 'Content Type: Personal Profile']"
The two sides announced the step a day after the leadership of the Hollywood writers’ union approved a tentative deal that ended its monthslong strike.,https://www.nytimes.com/2023/09/27/business/media/sag-aftra-actors-strike-talks.html,Hollywood is moving one step closer to getting back to work.,The New York Times,Studios and Striking Actors Will Resume Talks on Monday,By Nicole Sperling,"['SAG-AFTRA', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Writers Guild of America', 'Strikes', 'Actors and Actresses', 'Movies', 'Television']"
"Exclusively from New York Times Audio, our new app.",https://www.nytimes.com/2023/09/26/podcasts/headlines-nyt-audio-app.html,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",The New York Times,"Today’s Top News: Hollywood’s Focus Turns to Actors’ Strike, and More",By New York Times Audio,"['Strikes', 'Actors and Actresses', 'SAG-AFTRA', 'Writers Guild of America', 'Oil (Petroleum) and Gasoline', 'Hydraulic Fracturing', 'Natural Gas', 'Abortion', 'Mexico', 'Supreme Court (US)', 'Supreme Court of Mexico']"
"How will the Academy Museum of Motion Pictures put on its star-studded fund-raiser this year, amid the polarizing strike? Very carefully.",https://www.nytimes.com/2023/09/26/movies/academy-gala-hollywood-strike.html,"Meryl Streep, who was chosen to be honored at the gala next month for the Academy Museum of Motion Pictures, was initially under the impression that the Hollywood actors’ strike would prevent her from attending.",The New York Times,"Hollywood Gala Will Welcome Striking Stars, but Not Studio Bosses",By Robin Pogrebin,"['Parties (Social)', 'Movies', 'Museums', 'Strikes', 'Actors and Actresses', 'Academy Museum of Motion Pictures', 'SAG-AFTRA', 'Coppola, Sofia', 'Crabtree-Ireland, Duncan', 'Streep, Meryl', 'Los Angeles County (Calif)', 'Hollywood (Calif)']"
"The writers’ agreement could expedite negotiations, as some of SAG-AFTRA’s concerns are similar to ones raised by the Writers Guild.",https://www.nytimes.com/2023/09/24/business/media/actors-strike-hollywood-sag-aftra.html,"The resolution of the writers’ strike will not restore Hollywood to normal, as the union representing more than 150,000 actors, SAG-AFTRA, is striking separately and has demands that exceed those of the Writers Guild. No talks between the actors’ union and the studios are currently scheduled.",The New York Times,Where does the actors’ strike stand?,By Brooks Barnes,"['Hollywood (Calif)', 'Writing and Writers', 'Writers Guild of America', 'SAG-AFTRA', 'Strikes']"
"The studios and the actors’ union haven’t spoken for more than two months, but a deal is needed before the entertainment industry can fully return.",https://www.nytimes.com/2023/09/25/business/media/actors-strike-negotiations.html,Hollywood’s actors are back in the spotlight.,The New York Times,Hollywood’s Focus Turns to Actors After Writers Agree to Deal,"By John Koblin, Nicole Sperling and Brooks Barnes","['Strikes', 'Actors and Actresses', 'Movies', 'Organized Labor', 'Television', 'Wages and Salaries', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'SAG-AFTRA', 'Writers Guild of America', 'Drescher, Fran']"
"Before Hollywood gets fully back to work, writers need to vote on the tentative agreement, and talks between companies and striking actors must restart.",https://www.nytimes.com/2023/09/25/business/wga-writers-strike-deal-explained.html,"The Writers Guild of America reached a tentative deal with top entertainment companies on a new contract, ending one of Hollywood’s longest labor disputes and moving the industry closer to restarting.",The New York Times,Studios and Writers Reached a Deal. Here’s What Happens Next.,By Yan Zhuang,"['Writers Guild of America', 'Actors and Actresses', 'Screen Actors Guild', 'Hollywood (Calif)', 'California', 'Strikes', 'SAG-AFTRA']"
"The Writers Guild of America got most of what it wanted. With actors still on picket lines, however, much of Hollywood will remain shut down.",https://www.nytimes.com/2023/09/25/business/media/hollywood-writers-strike-deal.html,"Hollywood’s bitter, monthslong labor dispute has taken a big first step toward a resolution.",The New York Times,"On Day 146, Screenwriters Reach Deal With Studios to End Their Strike",By Brooks Barnes and John Koblin,"['Organized Labor', 'Movies', 'Strikes', 'Television', 'Artificial Intelligence', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Writers Guild of America', 'SAG-AFTRA', 'Lombardini, Carol', 'Writing and Writers', 'Video Recordings, Downloads and Streaming']"
Film industry charities are fielding hundreds of calls a day from unemployed workers seeking financial assistance — nearly all asking for help with their rent and mortgages.,https://www.nytimes.com/2023/09/21/realestate/writers-strike-rent-ny-la.html,"Faye Lauren, a celebrity makeup artist, loved the Williamsburg, Brooklyn, apartment she shared with two roommates for eight years. She strung fairy lights in the backyard, drank her morning coffee on the front balcony and furnished the place with West Elm pieces. But in July, when Hollywood actors called a strike, celebrity red carpet events, and, in turn, Ms. Lauren’s career, evaporated. Without income, Ms. Lauren could not pay the rent.",The New York Times,"Writers, Actors and Others Struggle to Pay the Rent as Strikes Continue",By Ronda Kaysen,"['Strikes', 'Organized Labor', 'Real Estate and Housing (Residential)', 'Actors and Actresses', 'Television', 'Writing and Writers', 'Renting and Leasing (Real Estate)', 'Wages and Salaries', 'SAG-AFTRA', 'Writers Guild of America', 'New York City', 'Los Angeles (Calif)', 'United States']"
"Exclusively from New York Times Audio, our new app.",https://www.nytimes.com/2023/09/19/podcasts/headlines-nyt-audio-app.html,"The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.",The New York Times,"Today’s Top News: World Leaders Gather at the U.N., and More",By New York Times Audio,"['International Relations', 'News and News Media', 'Political Prisoners', 'Russian Invasion of Ukraine (2022)', 'Embargoes and Sanctions', 'Amnesties, Commutations and Pardons', 'United Nations', 'Russia', 'Iran', 'Colorado', 'Ukraine', 'Maher, Bill', 'HBO Max', 'SAG-AFTRA']"
"Many U.S. studios’ blockbusters are filmed in Britain, so the walkouts by actors and screenwriters have caused thousands of U.K. film crews to lose work.",https://www.nytimes.com/2023/09/19/business/hollywood-strikes-uk-filmmaking-industry.html,"What do “Barbie,” “Mission: Impossible — Dead Reckoning” and “Indiana Jones and the Dial of Destiny” have in common? Besides being the summer’s big-budget movies, they were made in Britain, filmed in part at some of the country’s most esteemed studios.",The New York Times,Hollywood Strikes Send a Chill Through Britain’s Film Industry,By Eshe Nelson,"['Movies', 'Actors and Actresses', 'Strikes', 'Organized Labor', 'Layoffs and Job Reductions', 'Labor and Jobs', 'SAG-AFTRA', 'Great Britain']"
"Since striking movie stars are not allowed to promote studio films, filmmakers unexpectedly, and in some cases uneasily, have the spotlight to themselves.",https://www.nytimes.com/2023/09/18/movies/hollywood-strike-directors.html,"For more than half a century, a coterie of critics and filmmakers has been making the case for what’s known as auteur theory: the idea that great directors are the central creative forces behind their films, shaping them just as authors shape their books.",The New York Times,"With Striking Actors Off-Limits, Directors Get Their Close-Ups",By Julia Jacobs,"['Movies', 'Strikes', 'SAG-AFTRA', 'Actors and Actresses', 'Branagh, Kenneth', 'Cooper, Bradley', 'Fuqua, Antoine', 'Egoyan, Atom', 'Simien, Justin', 'Washington, Denzel', 'Poor Things (Movie)', 'Lanthimos, Yorgos', 'Nyad (Movie)']"
"In contract disputes from Detroit to Hollywood, organized labor leaders are holding firm in their efforts to gain more pay and job security for members.",https://www.nytimes.com/2023/09/18/business/dealbook/unions-strikes-uaw.html,"The U.A.W.’s strike against the big three Detroit carmakers appears unlikely to end soon, with the two sides giving little sign that either will bend significantly.",The New York Times,Unions Keep Up Their Hardball Tactics,"By Andrew Ross Sorkin, Ravi Mattu, Bernhard Warner, Sarah Kessler, Michael J. de la Merced, Lauren Hirsch and Ephrat Livni","['internal-storyline-no', 'Organized Labor', 'Strikes', 'Automobiles', 'United Automobile Workers', 'Writers Guild of America', 'Stellantis NV', 'Fain, Shawn', 'Jeep Division of Fiat Chrysler', 'Ford Motor Co', 'General Motors', 'SAG-AFTRA', 'Barrymore, Drew', 'Hollywood (Calif)']"
What’s being called the “summer of strikes” comes at a time when workers increasingly fear new technologies will threaten their jobs.,https://www.nytimes.com/2023/09/16/business/dealbook/uaw-strike-tech-ai-unions.html,"The United Automobile Workers strike is in its second day, and already it’s being framed as potentially the most costly of work stoppages from the “summer of strikes.”",The New York Times,Tech Fears Are Showing Up on Picket Lines,"By Sarah Kessler, Ephrat Livni and Michael J. de la Merced","['Organized Labor', 'Strikes', 'Labor and Jobs', 'United Automobile Workers', 'SAG-AFTRA', 'Writers Guild of America']"
"Striking actors and writers fear A.I. Executives don’t seem to. It’s a longstanding battle over technology and control in Hollywood that plays out onscreen, too.",https://www.nytimes.com/2023/09/14/movies/artificial-intelligence-hollywood.html,"I’ve seen things you people wouldn’t believe, to borrow a line from Ridley Scott’s 1982 shocker, “Blade Runner.” But I’m a movie critic, so of course I have. And one of my favorite unbelievable visions is that of walking, talking, thinking and often terrifying robots, like the kind that both thrilled and scared me in the original “Westworld” and especially “The Stepford Wives.” In the 1970s, these creepfests offered a far bleaker view of our future world than the robot sidekicks in “Star Wars” that would soon overtake the culture and the film industry.",The New York Times,Do Studios Dream of Android Stars?,By Manohla Dargis,"['Movies', 'Artificial Intelligence', 'Actors and Actresses', 'Writing and Writers', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'SAG-AFTRA', 'Writers Guild of America', '2001: A SPACE ODYSSEY (MOVIE)', 'A.I. Artificial Intelligence (Movie)', 'Blade Runner (Movie)', 'internal-sub-only']"
"The star, who dropped out of an MTV awards show in May to demonstrate solidarity with striking writers, plans to bring her daytime talk show back without its unionized writers.",https://www.nytimes.com/2023/09/11/arts/television/drew-barrymore-show-return-strike.html,"When Drew Barrymore announced in May that she was stepping down as host of the MTV Movie & TV Awards to show solidarity with striking Hollywood writers, she received an outpouring of praise from fans and viewers who supported her stance.",The New York Times,Drew Barrymore’s Show Is Picketed as It Resumes Amid Writers’ Strike,By Julia Jacobs,"['Television', 'Strikes', 'CBS Corporation', 'Barrymore, Drew', 'The Drew Barrymore Show (TV Program)', 'Writing and Writers', 'SAG-AFTRA', 'Writers Guild of America']"
The deal for Creative Artists Agency by François-Henri Pinault’s family office reflects the growing convergence of celebrities and fashion.,https://www.nytimes.com/2023/09/07/business/pinault-kering-majority-stake-caa.html,"In a deal that shows the ever-growing convergence of fashion and fame, François-Henri Pinault, the French billionaire and chief executive of the luxury goods company Kering, said on Thursday that his family office had bought a majority stake in one of Hollywood’s biggest talent agencies, Creative Artists Agency.",The New York Times,Head of Luxury Goods Maker Kering Buys Majority Stake in Talent Agency CAA,By Lauren Hirsch and Vanessa Friedman,"['Luxury Goods and Services', 'Agents (Business)', 'Fashion and Apparel', 'Mergers, Acquisitions and Divestitures', 'Celebrities', 'Kering SA', 'Netflix Inc', 'SAG-AFTRA', 'Creative Artists Agency']"
"The festival opened this weekend with fewer stars, who were wary of breaking union rules about promoting films while two strikes have shut down much of Hollywood.",https://www.nytimes.com/2023/09/04/business/media/sag-aftra-strike-telluride.html,"Majestic vistas, burbling brooks and sanguine festival goers are the hallmarks of the Telluride Film Festival, a showcase for the most prestigious films of the year. But no amount of natural beauty can overcome the low-level of anxiety that coursed through this mountain town over Labor Day weekend. With dual strikes raging in Hollywood — the writers’ strike just hit four months — no one wants to appear out of step with these unprecedented times.",The New York Times,"Telluride Film Festival Goes On, Despite Anxiety Over Strikes",By Nicole Sperling,"['Movies', 'Strikes', 'Organized Labor', 'Telluride Film Festival', 'Actors and Actresses', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'SAG-AFTRA']"
See how a wave of labor activity in the United States compares with decades past.,https://www.nytimes.com/interactive/2023/09/03/business/economy/strikes-union-sag-uaw.html,See how a wave of labor activity in the United States compares with decades past.,The New York Times,A Summer of Strikes,By Molly Cook Escobar and Christine Zhang,"['Strikes', 'Organized Labor', 'United Automobile Workers', 'SAG-AFTRA']"
Walkouts by screenwriters and actors have meant less work in fields that cater to the TV and film industry.,https://www.nytimes.com/2023/09/01/business/economy/hollywood-strikes-jobs-report.html,One reason the August employment report wasn’t stronger: Television and movie production has largely halted since a deadlock in contract negotiations between major studios and unions that represent screenwriters and actors.,The New York Times,Impact of Hollywood Strikes on Jobs Goes Beyond the Strikers,By Lydia DePillis,"['Movies', 'Television', 'Strikes', 'SAG-AFTRA', 'Writers Guild of America', 'Writing and Writers', 'Actors and Actresses', 'Organized Labor', 'Labor and Jobs', 'United States Economy', 'Los Angeles (Calif)']"
"His film “Ferrari,” a big-budget indie from Michael Mann, is the kind of adult drama the major studios have shied away from.",https://www.nytimes.com/2023/08/31/movies/adam-driver-venice-film-festival.html,"The name placard on the dais said “A. Driver,” and if you’re making a Ferrari movie, you’d certainly better have one.",The New York Times,Venice Film Festival: Adam Driver Calls Out Netflix and Amazon Amid Strikes,By Kyle Buchanan,"['Movies', 'Venice International Film Festival', 'SAG-AFTRA', 'Driver, Adam', 'Mann, Michael', 'Ferrari (Movie)']"
"Carol Lombardini, the studio voice in union talks, values a low profile. That hasn’t kept striking writers and actors from casting her as a villain.",https://www.nytimes.com/2023/08/27/business/hollywood-strike-studios-lombardini.html,"As the Hollywood union strikes have dragged on, key characters have taken turns in the spotlight.",The New York Times,"As Obscure as an Extra, She Has a Lead Role in Hollywood’s Labor Fight",By Brooks Barnes and John Koblin,"['Lombardini, Carol', 'Organized Labor', 'Strikes', 'Actors and Actresses', 'Writing and Writers', 'Movies', 'Television', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Writers Guild of America', 'SAG-AFTRA', 'Content Type: Personal Profile']"
Democratic lawmakers have introduced a proposal that would allow workers who walk off the job to receive benefits.,https://www.nytimes.com/2023/08/23/us/workers-strike-unemployment-california.html,"In a state where screenwriters, housekeepers and school janitors have already gone on strike this year, Democratic lawmakers in California have introduced a bill late in the legislative session that would allow such workers to receive unemployment benefits while on the picket line.",The New York Times,California Workers on Strike Could Get Unemployment Pay Under New Bill,By Jill Cowan,"['Strikes', 'Law and Legislation', 'State Legislatures', 'Unemployment Insurance', 'Labor and Jobs', 'SAG-AFTRA', 'Writers Guild of America', 'Crabtree-Ireland, Duncan', 'Gonzalez, Lorena (1971- )', 'California', 'Los Angeles (Calif)', 'Sacramento (Calif)']"
"Pushed by angry members, unions representing actors, autoworkers and UPS employees are becoming increasingly assertive under new leadership.",https://www.nytimes.com/2023/08/16/business/economy/union-leaders-teamsters-uaw-hollywood.html,Shawn Fain is not a typical president of the United Automobile Workers union.,The New York Times,"From Detroit to Hollywood, New Union Leaders Take a Harder Line",By Noam Scheiber,"['Organized Labor', 'Strikes', 'International Brotherhood of Teamsters', 'United Automobile Workers', 'SAG-AFTRA', 'United Parcel Service Inc', 'Brotherhood of Locomotive Engineers and Trainmen', 'Fain, Shawn', ""O'Brien, Sean M"", 'Drescher, Fran']"
"The two sides in the Hollywood stalemate will formally meet on Friday, after an informal sidebar session last week.",https://www.nytimes.com/2023/08/10/business/media/writers-strike-movies-television.html,"As television and movie writers started their 101st day on strike on Thursday, the leaders of their union said they had agreed to formally restart negotiations with studios for a new three-year contract.",The New York Times,Striking Writers and Studios Agree to Restart Negotiations,By Brooks Barnes and John Koblin,"['Strikes', 'Writing and Writers', 'Television', 'Movies', 'Organized Labor', 'Actors and Actresses', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Writers Guild of America', 'SAG-AFTRA']"
"The striking actors’ union is granting waivers to some projects not affiliated with the major studios, but questions persist about who qualifies and why.",https://www.nytimes.com/2023/08/09/business/media/sag-waivers-strike.html,When you’re making an independent film every second counts. Ash Avildsen had six days of filming left on his low-budget biopic “Queen of the Ring” — including a climactic scene involving a majority of his cast — when the actors’ union went on strike on July 14.,The New York Times,Confusion in Hollywood as Some Productions Are Allowed to Continue,By Nicole Sperling,"['ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'SAG-AFTRA', 'Strikes', 'Actors and Actresses', 'Movies', 'Television']"
George Clooney and Meryl Streep have helped raise $15 million for striking actors,https://www.nytimes.com/interactive/2023/08/04/business/media/clooney-streep-actors-strike-donations.html,George Clooney and Meryl Streep have helped raise $15 million for striking actors,The New York Times,The Big Number: $15 Million,By Marie Solis,"['Organized Labor', 'Actors and Actresses', 'Philanthropy', 'Strikes', 'Wages and Salaries', 'Writing and Writers', 'SAG-AFTRA', 'Writers Guild of America', 'Clooney, George', 'Streep, Meryl']"
The technology for morphing flesh-and-blood performers into virtual avatars has been improving for years. Now it has become an issue in the actors’ strike.,https://www.nytimes.com/2023/08/04/arts/television/actors-strike-digital-replicas.html,"To pack three seasons’ worth of English soccer stadiums with exasperated or exhilarated crowds, the Apple TV+ comedy “Ted Lasso” turned to dozens of background actors and powerful visual effects technology.",The New York Times,"Digital Replicas, a Fear of Striking Actors, Already Fill Screens",By Marc Tracy,"['Actors and Actresses', 'Strikes', 'SAG-AFTRA', 'Organized Labor', 'Artificial Intelligence', 'Virtual Reality (Computers)', 'Collective Bargaining', 'Movies', 'Television', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Computers and the Internet']"
"The stars, joined by celebrities like Matt Damon and Oprah Winfrey, helped raise more than $15 million over the past three weeks.",https://www.nytimes.com/2023/08/02/business/media/clooney-streep-actors-strike-donations.html,"Hollywood actors have now been on strike for nearly three weeks. They have walked picket lines in broiling heat, orchestrated noisy rallies and flooded social media with cris de coeur. Harrison Ford’s stunt double lit himself on fire (safely) at a protest in Georgia. The president of the actors’ union, Fran Drescher, spoke on Tuesday about “greed-driven” studios at a New York City Council meeting.",The New York Times,Streep and Clooney Lead Donation Campaign for Striking Actors,By Brooks Barnes,"['SAG-AFTRA', 'ALLIANCE OF MOTION PICTURE AND TELEVISION PRODUCERS', 'Actors and Actresses', 'Strikes', 'Wages and Salaries', 'Clooney, George', 'Streep, Meryl', 'Vance, Courtney B']"
"Others are using the service, through which fans can pay for personalized videos, to engage with followers while not publicly promoting work.",https://www.nytimes.com/2023/08/02/style/sag-aftra-strike-cameo.html,"On July 24 Cheyenne Jackson, an actor, posted a photo on Instagram that showed him shirtless, with glistening abs, veiny arms and his lips parted.",The New York Times,Striking Actors Are Turning to Cameo for Extra Cash,By Perri Ormont Blumberg,"['Strikes', 'Organized Labor', 'Actors and Actresses', 'Income', 'Cameo (Mobile App)', 'SAG-AFTRA', 'Galanis, Steven', 'Jackson, Cheyenne', 'Milano, Alyssa']"
"The actors’ union has historically been more willing to negotiate, but when Fran Drescher took a hard line as its leader, executives shifted their focus to the other striking guild.",https://www.nytimes.com/2023/08/02/business/media/writers-guild-hollywood-strike.html,"When the Writers Guild of America told its members on Tuesday night that movie and television studios had asked for “a meeting this Friday to discuss negotiations,” it was the first sign of movement in a stalemate that had begun in early May.",The New York Times,Hollywood Studios Signal New Strategy by Talking With Writers,By Brooks Barnes and John Koblin,"['Strikes', 'Organized Labor', 'Writing and Writers', 'Actors and Actresses', 'SAG-AFTRA', 'Writers Guild of America']"
"Lights. Camera. Action? Brooks Barnes, who covers the entertainment business, discussed the state of film and television amid an industrywide shutdown.",https://www.nytimes.com/2023/08/02/insider/hollywood-actors-strike.html,It was around 1 a.m. one Thursday last month when Brooks Barnes received the email he’d been waiting up for.,The New York Times,"In Focus, an Actors’ Strike and Hollywood’s Future",By Josh Ocampo,"['Writers Guild of America', 'SAG-AFTRA', 'Television', 'Movies', 'Actors and Actresses', 'Strikes']"
